GeoFips,GeoName,LineCode,Description,2023
2000,Alaska,60,"      Professional, scientific, and technical services",2380.7
2000,Alaska,64,      Management of companies and enterprises,469.6
2000,Alaska,65,      Administrative and support and waste management and remediation services,1310
2000,Alaska,69,      Educational services,235
2000,Alaska,70,      Health care and social assistance,5583.3
2000,Alaska,76,"      Arts, entertainment, and recreation",463.5
2000,Alaska,79,      Accommodation and food services,2446.1
2000,Alaska,82,    Other services (except government and government enterprises),1235.5
2000,Alaska,83,  Government and government enterprises,12531.4
4000,Arizona,1,All industry total,530105
4000,Arizona,2,  Private industries,475075
4000,Arizona,3,"    Agriculture, forestry, fishing and hunting",2773.3
4000,Arizona,6,"    Mining, quarrying, and oil and gas extraction",6406.6
4000,Arizona,10,    Utilities,10102.8
4000,Arizona,11,    Construction,33191.3
4000,Arizona,12,    Manufacturing,44131.9
4000,Arizona,34,    Wholesale trade,28951
4000,Arizona,35,    Retail trade,40147.1
4000,Arizona,36,    Transportation and warehousing,17915.6
4000,Arizona,45,    Information,18499.8
4000,Arizona,51,      Finance and insurance,36903.5
4000,Arizona,56,      Real estate and rental and leasing,90129.4
4000,Arizona,60,"      Professional, scientific, and technical services",29946.8
4000,Arizona,64,      Management of companies and enterprises,7648.1
4000,Arizona,65,      Administrative and support and waste management and remediation services,23461.6
4000,Arizona,69,      Educational services,5524
4000,Arizona,70,      Health care and social assistance,44104.6
4000,Arizona,76,"      Arts, entertainment, and recreation",4945.5
4000,Arizona,79,      Accommodation and food services,19756.2
4000,Arizona,82,    Other services (except government and government enterprises),10536
4000,Arizona,83,  Government and government enterprises,55030
5000,Arkansas,1,All industry total,178114.8
5000,Arkansas,2,  Private industries,158302.9
5000,Arkansas,3,"    Agriculture, forestry, fishing and hunting",4498.6
5000,Arkansas,6,"    Mining, quarrying, and oil and gas extraction",947.3
5000,Arkansas,10,    Utilities,4711.8
5000,Arkansas,11,    Construction,7725.7
5000,Arkansas,12,    Manufacturing,25120.8
5000,Arkansas,34,    Wholesale trade,14277.5
5000,Arkansas,35,    Retail trade,14506.5
5000,Arkansas,36,    Transportation and warehousing,7969.3
5000,Arkansas,45,    Information,3609
5000,Arkansas,51,      Finance and insurance,8707.4
5000,Arkansas,56,      Real estate and rental and leasing,19861
5000,Arkansas,60,"      Professional, scientific, and technical services",6780.8
5000,Arkansas,64,      Management of companies and enterprises,7362.9
5000,Arkansas,65,      Administrative and support and waste management and remediation services,5421.2
5000,Arkansas,69,      Educational services,1044.9
5000,Arkansas,70,      Health care and social assistance,15050.7
5000,Arkansas,76,"      Arts, entertainment, and recreation",1100.4
5000,Arkansas,79,      Accommodation and food services,5436
5000,Arkansas,82,    Other services (except government and government enterprises),4171.1
5000,Arkansas,83,  Government and government enterprises,19811.9
6000,California,1,All industry total,3827007.3
6000,California,2,  Private industries,3417950.5
6000,California,3,"    Agriculture, forestry, fishing and hunting",48671.6
6000,California,6,"    Mining, quarrying, and oil and gas extraction",10445.6
6000,California,10,    Utilities,57291.8
6000,California,11,    Construction,149671.3
6000,California,12,    Manufacturing,383438.5
6000,California,34,    Wholesale trade,201086
6000,California,35,    Retail trade,225934.5
6000,California,36,    Transportation and warehousing,123775.1
6000,California,45,    Information,397170.1
6000,California,51,      Finance and insurance,174615.8
6000,California,56,      Real estate and rental and leasing,541957.8
6000,California,60,"      Professional, scientific, and technical services",369165.9
6000,California,64,      Management of companies and enterprises,69214.5
6000,California,65,      Administrative and support and waste management and remediation services,119552.9
6000,California,69,      Educational services,40356.3
6000,California,70,      Health care and social assistance,257396.5
6000,California,76,"      Arts, entertainment, and recreation",54692.3
6000,California,79,      Accommodation and food services,120125
6000,California,82,    Other services (except government and government enterprises),73389.1
6000,California,83,  Government and government enterprises,409056.8
8000,Colorado,1,All industry total,533268.6
8000,Colorado,2,  Private industries,474256.9
8000,Colorado,3,"    Agriculture, forestry, fishing and hunting",3413.7
8000,Colorado,6,"    Mining, quarrying, and oil and gas extraction",18502.4
8000,Colorado,10,    Utilities,6437.6
8000,Colorado,11,    Construction,31205.4
8000,Colorado,12,    Manufacturing,29686.5
8000,Colorado,34,    Wholesale trade,29540.5
8000,Colorado,35,    Retail trade,31547.4
8000,Colorado,36,    Transportation and warehousing,18130.8
8000,Colorado,45,    Information,31729.2
8000,Colorado,51,      Finance and insurance,29077
8000,Colorado,56,      Real estate and rental and leasing,82904.1
8000,Colorado,60,"      Professional, scientific, and technical services",58082.8
8000,Colorado,64,      Management of companies and enterprises,9870.4
8000,Colorado,65,      Administrative and support and waste management and remediation services,15848.8
8000,Colorado,69,      Educational services,4454.2
8000,Colorado,70,      Health care and social assistance,31995
8000,Colorado,76,"      Arts, entertainment, and recreation",8220.8
8000,Colorado,79,      Accommodation and food services,21412
8000,Colorado,82,    Other services (except government and government enterprises),12198.1
8000,Colorado,83,  Government and government enterprises,59011.7
9000,Connecticut,1,All industry total,341851.8
9000,Connecticut,2,  Private industries,310656.7
9000,Connecticut,3,"    Agriculture, forestry, fishing and hunting",435.8
9000,Connecticut,6,"    Mining, quarrying, and oil and gas extraction",187.9
9000,Connecticut,10,    Utilities,5619
9000,Connecticut,11,    Construction,9937
9000,Connecticut,12,    Manufacturing,40568.1
9000,Connecticut,34,    Wholesale trade,18899.9
9000,Connecticut,35,    Retail trade,21077.4
9000,Connecticut,36,    Transportation and warehousing,7644.2
9000,Connecticut,45,    Information,18259.8
9000,Connecticut,51,      Finance and insurance,43594.8
9000,Connecticut,56,      Real estate and rental and leasing,45942.6
9000,Connecticut,60,"      Professional, scientific, and technical services",24826.4
9000,Connecticut,64,      Management of companies and enterprises,7246.5
9000,Connecticut,65,      Administrative and support and waste management and remediation services,9970.8
9000,Connecticut,69,      Educational services,8379
9000,Connecticut,70,      Health care and social assistance,29028
9000,Connecticut,76,"      Arts, entertainment, and recreation",3802.9
9000,Connecticut,79,      Accommodation and food services,8718.2
9000,Connecticut,82,    Other services (except government and government enterprises),6518.5
9000,Connecticut,83,  Government and government enterprises,31195.1
10000,Delaware,1,All industry total,103332.5
10000,Delaware,2,  Private industries,94530.9
10000,Delaware,3,"    Agriculture, forestry, fishing and hunting",779.6
10000,Delaware,6,"    Mining, quarrying, and oil and gas extraction",4.3
10000,Delaware,10,    Utilities,1561.8
10000,Delaware,11,    Construction,3721
10000,Delaware,12,    Manufacturing,7607.8
10000,Delaware,34,    Wholesale trade,2874.5
10000,Delaware,35,    Retail trade,4484.2
10000,Delaware,36,    Transportation and warehousing,2198.8
10000,Delaware,45,    Information,1337.7
10000,Delaware,51,      Finance and insurance,25564.8
10000,Delaware,56,      Real estate and rental and leasing,21129.3
10000,Delaware,60,"      Professional, scientific, and technical services",6333
10000,Delaware,64,      Management of companies and enterprises,1951.7
10000,Delaware,65,      Administrative and support and waste management and remediation services,2764.1
10000,Delaware,69,      Educational services,503
10000,Delaware,70,      Health care and social assistance,7380.2
10000,Delaware,76,"      Arts, entertainment, and recreation",571.4
10000,Delaware,79,      Accommodation and food services,2382.3
10000,Delaware,82,    Other services (except government and government enterprises),1381.1
10000,Delaware,83,  Government and government enterprises,8801.6
12000,Florida,1,All industry total,1624642.3
12000,Florida,2,  Private industries,1478673.7
12000,Florida,3,"    Agriculture, forestry, fishing and hunting",9036.7
12000,Florida,6,"    Mining, quarrying, and oil and gas extraction",1415.8
12000,Florida,10,    Utilities,31322.6
12000,Florida,11,    Construction,88777.7
12000,Florida,12,    Manufacturing,78908.1
12000,Florida,34,    Wholesale trade,108021.5
12000,Florida,35,    Retail trade,128398.2
12000,Florida,36,    Transportation and warehousing,59965.1
12000,Florida,45,    Information,56595.1
12000,Florida,51,      Finance and insurance,93462
12000,Florida,56,      Real estate and rental and leasing,324127.8
12000,Florida,60,"      Professional, scientific, and technical services",129626.1
12000,Florida,64,      Management of companies and enterprises,25302.8
12000,Florida,65,      Administrative and support and waste management and remediation services,66040.4
12000,Florida,69,      Educational services,14313.4
12000,Florida,70,      Health care and social assistance,126615.4
12000,Florida,76,"      Arts, entertainment, and recreation",24920.7
12000,Florida,79,      Accommodation and food services,73540.6
12000,Florida,82,    Other services (except government and government enterprises),38283.9
12000,Florida,83,  Government and government enterprises,145968.6
13000,Georgia,1,All industry total,835755.3
13000,Georgia,2,  Private industries,751513.5
13000,Georgia,3,"    Agriculture, forestry, fishing and hunting",4917
13000,Georgia,6,"    Mining, quarrying, and oil and gas extraction",1865.1
13000,Georgia,10,    Utilities,13962.1
13000,Georgia,11,    Construction,42863
13000,Georgia,12,    Manufacturing,81817.8
13000,Georgia,34,    Wholesale trade,62355.2
13000,Georgia,35,    Retail trade,54167.3
13000,Georgia,36,    Transportation and warehousing,36447.5
13000,Georgia,45,    Information,50649.9
13000,Georgia,51,      Finance and insurance,65792.1
13000,Georgia,56,      Real estate and rental and leasing,118510.6
13000,Georgia,60,"      Professional, scientific, and technical services",60120.5
13000,Georgia,64,      Management of companies and enterprises,17138.5
13000,Georgia,65,      Administrative and support and waste management and remediation services,30135.5
13000,Georgia,69,      Educational services,8740.4
13000,Georgia,70,      Health care and social assistance,54666.3
13000,Georgia,76,"      Arts, entertainment, and recreation",5875.5
13000,Georgia,79,      Accommodation and food services,26553.5
13000,Georgia,82,    Other services (except government and government enterprises),14935.7
13000,Georgia,83,  Government and government enterprises,84241.8
15000,Hawaii,1,All industry total,111740.2
15000,Hawaii,2,  Private industries,90419.2
15000,Hawaii,3,"    Agriculture, forestry, fishing and hunting",565.3
15000,Hawaii,6,"    Mining, quarrying, and oil and gas extraction",85
15000,Hawaii,10,    Utilities,2526.7
15000,Hawaii,11,    Construction,6399.6
15000,Hawaii,12,    Manufacturing,1792.7
15000,Hawaii,34,    Wholesale trade,3396.6
15000,Hawaii,35,    Retail trade,8639.4
15000,Hawaii,36,    Transportation and warehousing,5999.4
15000,Hawaii,45,    Information,2671.6
15000,Hawaii,51,      Finance and insurance,4586.9
15000,Hawaii,56,      Real estate and rental and leasing,19342.1
15000,Hawaii,60,"      Professional, scientific, and technical services",5061.3
15000,Hawaii,64,      Management of companies and enterprises,1318.6
15000,Hawaii,65,      Administrative and support and waste management and remediation services,3342.3
15000,Hawaii,69,      Educational services,1230.9
15000,Hawaii,70,      Health care and social assistance,8250.5
15000,Hawaii,76,"      Arts, entertainment, and recreation",1419.3
15000,Hawaii,79,      Accommodation and food services,11085.1
15000,Hawaii,82,    Other services (except government and government enterprises),2706.1
15000,Hawaii,83,  Government and government enterprises,21321
16000,Idaho,1,All industry total,120588.1
16000,Idaho,2,  Private industries,107389.5
16000,Idaho,3,"    Agriculture, forestry, fishing and hunting",5226.8
16000,Idaho,6,"    Mining, quarrying, and oil and gas extraction",1272.6
16000,Idaho,10,    Utilities,1824.3
16000,Idaho,11,    Construction,7696.9
16000,Idaho,12,    Manufacturing,10809.8
16000,Idaho,34,    Wholesale trade,8302.1
16000,Idaho,35,    Retail trade,9942.4
16000,Idaho,36,    Transportation and warehousing,3634.1
16000,Idaho,45,    Information,3020.1
16000,Idaho,51,      Finance and insurance,5647.1
16000,Idaho,56,      Real estate and rental and leasing,17931.9
16000,Idaho,60,"      Professional, scientific, and technical services",7762.3
16000,Idaho,64,      Management of companies and enterprises,1443.8
16000,Idaho,65,      Administrative and support and waste management and remediation services,4389.1
16000,Idaho,69,      Educational services,1021.3
16000,Idaho,70,      Health care and social assistance,9735.8
16000,Idaho,76,"      Arts, entertainment, and recreation",1061.2
16000,Idaho,79,      Accommodation and food services,4271.2
16000,Idaho,82,    Other services (except government and government enterprises),2396.6
16000,Idaho,83,  Government and government enterprises,13198.6
17000,Illinois,1,All industry total,1100794.1
17000,Illinois,2,  Private industries,1003073.3
17000,Illinois,3,"    Agriculture, forestry, fishing and hunting",12007.2
17000,Illinois,6,"    Mining, quarrying, and oil and gas extraction",2223
17000,Illinois,10,    Utilities,21112.4
17000,Illinois,11,    Construction,38767.6
17000,Illinois,12,    Manufacturing,131551.8
17000,Illinois,34,    Wholesale trade,89003.4
17000,Illinois,35,    Retail trade,65078.5
17000,Illinois,36,    Transportation and warehousing,47644.6
17000,Illinois,45,    Information,43748.8
17000,Illinois,51,      Finance and insurance,88889.4
17000,Illinois,56,      Real estate and rental and leasing,143447.4
17000,Illinois,60,"      Professional, scientific, and technical services",95396
17000,Illinois,64,      Management of companies and enterprises,16042.4
17000,Illinois,65,      Administrative and support and waste management and remediation services,39917.6
17000,Illinois,69,      Educational services,15495.5
17000,Illinois,70,      Health care and social assistance,79676.1
17000,Illinois,76,"      Arts, entertainment, and recreation",12873.2
17000,Illinois,79,      Accommodation and food services,35254.4
17000,Illinois,82,    Other services (except government and government enterprises),24944
17000,Illinois,83,  Government and government enterprises,97720.7
18000,Indiana,1,All industry total,496849.5
18000,Indiana,2,  Private industries,455258.9
18000,Indiana,3,"    Agriculture, forestry, fishing and hunting",7712.4
18000,Indiana,6,"    Mining, quarrying, and oil and gas extraction",2019.4
18000,Indiana,10,    Utilities,8558
18000,Indiana,11,    Construction,24556.9
18000,Indiana,12,    Manufacturing,123278
18000,Indiana,34,    Wholesale trade,30067.9
18000,Indiana,35,    Retail trade,31258.8
18000,Indiana,36,    Transportation and warehousing,19572
18000,Indiana,45,    Information,7653.7
18000,Indiana,51,      Finance and insurance,26503.3
18000,Indiana,56,      Real estate and rental and leasing,52369.3
18000,Indiana,60,"      Professional, scientific, and technical services",24831
18000,Indiana,64,      Management of companies and enterprises,5776.2
18000,Indiana,65,      Administrative and support and waste management and remediation services,14901.6
18000,Indiana,69,      Educational services,4811.3
18000,Indiana,70,      Health care and social assistance,40811.9
18000,Indiana,76,"      Arts, entertainment, and recreation",5345.2
18000,Indiana,79,      Accommodation and food services,14087.9
18000,Indiana,82,    Other services (except government and government enterprises),11143.9
18000,Indiana,83,  Government and government enterprises,41590.6
19000,Iowa,1,All industry total,253166.5
19000,Iowa,2,  Private industries,227401.3
19000,Iowa,3,"    Agriculture, forestry, fishing and hunting",14726.2
19000,Iowa,6,"    Mining, quarrying, and oil and gas extraction",507.5
19000,Iowa,10,    Utilities,4090.3
19000,Iowa,11,    Construction,11348.6
19000,Iowa,12,    Manufacturing,43088
19000,Iowa,34,    Wholesale trade,15464
19000,Iowa,35,    Retail trade,15214.3
19000,Iowa,36,    Transportation and warehousing,8477.1
19000,Iowa,45,    Information,6227.4
19000,Iowa,51,      Finance and insurance,35932.5
19000,Iowa,56,      Real estate and rental and leasing,23678.2
19000,Iowa,60,"      Professional, scientific, and technical services",9049.1
19000,Iowa,64,      Management of companies and enterprises,3775
19000,Iowa,65,      Administrative and support and waste management and remediation services,5373.2
19000,Iowa,69,      Educational services,1956.7
19000,Iowa,70,      Health care and social assistance,15491.9
19000,Iowa,76,"      Arts, entertainment, and recreation",2083.1
19000,Iowa,79,      Accommodation and food services,5810.8
19000,Iowa,82,    Other services (except government and government enterprises),5107.3
19000,Iowa,83,  Government and government enterprises,25765.3
20000,Kansas,1,All industry total,224851.3
20000,Kansas,2,  Private industries,199011.8
20000,Kansas,3,"    Agriculture, forestry, fishing and hunting",8364.6
20000,Kansas,6,"    Mining, quarrying, and oil and gas extraction",1322
20000,Kansas,10,    Utilities,3895.3
20000,Kansas,11,    Construction,9227.1
20000,Kansas,12,    Manufacturing,36024.1
20000,Kansas,34,    Wholesale trade,14034.4
20000,Kansas,35,    Retail trade,14584.9
20000,Kansas,36,    Transportation and warehousing,9139
20000,Kansas,45,    Information,7887.2
20000,Kansas,51,      Finance and insurance,11400.6
20000,Kansas,56,      Real estate and rental and leasing,28829.2
20000,Kansas,60,"      Professional, scientific, and technical services",12713.6
20000,Kansas,64,      Management of companies and enterprises,4196
20000,Kansas,65,      Administrative and support and waste management and remediation services,6824.5
20000,Kansas,69,      Educational services,1199.3
20000,Kansas,70,      Health care and social assistance,16935.4
20000,Kansas,76,"      Arts, entertainment, and recreation",1174.5
20000,Kansas,79,      Accommodation and food services,6154.9
20000,Kansas,82,    Other services (except government and government enterprises),5105.2
20000,Kansas,83,  Government and government enterprises,25839.5
21000,Kentucky,1,All industry total,283267.7
21000,Kentucky,2,  Private industries,250462.4
21000,Kentucky,3,"    Agriculture, forestry, fishing and hunting",4251.4
21000,Kentucky,6,"    Mining, quarrying, and oil and gas extraction",2971.1
21000,Kentucky,10,    Utilities,4969.9
21000,Kentucky,11,    Construction,11486.9
21000,Kentucky,12,    Manufacturing,46723.1
21000,Kentucky,34,    Wholesale trade,20803.1
21000,Kentucky,35,    Retail trade,19385.3
21000,Kentucky,36,    Transportation and warehousing,15480.8
21000,Kentucky,45,    Information,6439.1
21000,Kentucky,51,      Finance and insurance,15478.2
21000,Kentucky,56,      Real estate and rental and leasing,32314.1
21000,Kentucky,60,"      Professional, scientific, and technical services",12487.4
21000,Kentucky,64,      Management of companies and enterprises,3607.4
21000,Kentucky,65,      Administrative and support and waste management and remediation services,8980
21000,Kentucky,69,      Educational services,1643.7
21000,Kentucky,70,      Health care and social assistance,25444.8
21000,Kentucky,76,"      Arts, entertainment, and recreation",1721.2
21000,Kentucky,79,      Accommodation and food services,10003
21000,Kentucky,82,    Other services (except government and government enterprises),6271.9
21000,Kentucky,83,  Government and government enterprises,32805.2
22000,Louisiana,1,All industry total,318044.3
22000,Louisiana,2,  Private industries,284717.8
22000,Louisiana,3,"    Agriculture, forestry, fishing and hunting",2174.1
22000,Louisiana,6,"    Mining, quarrying, and oil and gas extraction",12891.5
22000,Louisiana,10,    Utilities,6481.2
22000,Louisiana,11,    Construction,18443.4
22000,Louisiana,12,    Manufacturing,59670.7
22000,Louisiana,34,    Wholesale trade,16624.7
22000,Louisiana,35,    Retail trade,22530.5
22000,Louisiana,36,    Transportation and warehousing,12532
22000,Louisiana,45,    Information,5354.5
22000,Louisiana,51,      Finance and insurance,15008.7
22000,Louisiana,56,      Real estate and rental and leasing,36576.1
22000,Louisiana,60,"      Professional, scientific, and technical services",15119.7
22000,Louisiana,64,      Management of companies and enterprises,3045.7
22000,Louisiana,65,      Administrative and support and waste management and remediation services,8635.6
22000,Louisiana,69,      Educational services,3239.2
22000,Louisiana,70,      Health care and social assistance,25098.8
22000,Louisiana,76,"      Arts, entertainment, and recreation",3494.6
22000,Louisiana,79,      Accommodation and food services,11094.7
22000,Louisiana,82,    Other services (except government and government enterprises),6702
22000,Louisiana,83,  Government and government enterprises,33326.5
23000,Maine,1,All industry total,93743.8
23000,Maine,2,  Private industries,83055
23000,Maine,3,"    Agriculture, forestry, fishing and hunting",1097.3
23000,Maine,6,"    Mining, quarrying, and oil and gas extraction",53.4
23000,Maine,10,    Utilities,1625.1
23000,Maine,11,    Construction,3385.3
23000,Maine,12,    Manufacturing,8454.6
23000,Maine,34,    Wholesale trade,4554.4
23000,Maine,35,    Retail trade,8579.8
23000,Maine,36,    Transportation and warehousing,1897
23000,Maine,45,    Information,1850.6
23000,Maine,51,      Finance and insurance,6246.2
23000,Maine,56,      Real estate and rental and leasing,14983.2
23000,Maine,60,"      Professional, scientific, and technical services",5855.7
23000,Maine,64,      Management of companies and enterprises,2468.6
23000,Maine,65,      Administrative and support and waste management and remediation services,2703.3
23000,Maine,69,      Educational services,1377.6
23000,Maine,70,      Health care and social assistance,10029.8
23000,Maine,76,"      Arts, entertainment, and recreation",1095.2
23000,Maine,79,      Accommodation and food services,4771.8
23000,Maine,82,    Other services (except government and government enterprises),2026.1
23000,Maine,83,  Government and government enterprises,10688.8
24000,Maryland,1,All industry total,515035.9
24000,Maryland,2,  Private industries,410077.9
24000,Maryland,3,"    Agriculture, forestry, fishing and hunting",1276.6
24000,Maryland,6,"    Mining, quarrying, and oil and gas extraction",334
24000,Maryland,10,    Utilities,7913.9
24000,Maryland,11,    Construction,30743.1
24000,Maryland,12,    Manufacturing,27556.5
24000,Maryland,34,    Wholesale trade,23465.6
24000,Maryland,35,    Retail trade,30041.3
24000,Maryland,36,    Transportation and warehousing,11831.8
24000,Maryland,45,    Information,21887.4
24000,Maryland,51,      Finance and insurance,21928.2
24000,Maryland,56,      Real estate and rental and leasing,78183.4
24000,Maryland,60,"      Professional, scientific, and technical services",53181
24000,Maryland,64,      Management of companies and enterprises,5308.6
24000,Maryland,65,      Administrative and support and waste management and remediation services,16495
24000,Maryland,69,      Educational services,7676
24000,Maryland,70,      Health care and social assistance,38570.7
24000,Maryland,76,"      Arts, entertainment, and recreation",6076.6
24000,Maryland,79,      Accommodation and food services,15476.4
24000,Maryland,82,    Other services (except government and government enterprises),12131.7
24000,Maryland,83,  Government and government enterprises,104957.9
25000,Massachusetts,1,All industry total,737867.4
25000,Massachusetts,2,  Private industries,674999.3
25000,Massachusetts,3,"    Agriculture, forestry, fishing and hunting",916.5
25000,Massachusetts,6,"    Mining, quarrying, and oil and gas extraction",195.8
25000,Massachusetts,10,    Utilities,12441.5
25000,Massachusetts,11,    Construction,28635.4
25000,Massachusetts,12,    Manufacturing,59935.7
25000,Massachusetts,34,    Wholesale trade,35295.2
25000,Massachusetts,35,    Retail trade,34546.1
25000,Massachusetts,36,    Transportation and warehousing,15306.9
25000,Massachusetts,45,    Information,44815.7
25000,Massachusetts,51,      Finance and insurance,61557.9
25000,Massachusetts,56,      Real estate and rental and leasing,104791
25000,Massachusetts,60,"      Professional, scientific, and technical services",106435.8
25000,Massachusetts,64,      Management of companies and enterprises,14278
25000,Massachusetts,65,      Administrative and support and waste management and remediation services,21280.7
25000,Massachusetts,69,      Educational services,21003.7
25000,Massachusetts,70,      Health care and social assistance,67343.7
25000,Massachusetts,76,"      Arts, entertainment, and recreation",7668.8
25000,Massachusetts,79,      Accommodation and food services,24087.8
25000,Massachusetts,82,    Other services (except government and government enterprises),14463.2
25000,Massachusetts,83,  Government and government enterprises,62868.1
26000,Michigan,1,All industry total,676030.8
26000,Michigan,2,  Private industries,611665.1
26000,Michigan,3,"    Agriculture, forestry, fishing and hunting",6135.4
26000,Michigan,6,"    Mining, quarrying, and oil and gas extraction",2225.6
26000,Michigan,10,    Utilities,12469.9
26000,Michigan,11,    Construction,26869.2
26000,Michigan,12,    Manufacturing,111716
26000,Michigan,34,    Wholesale trade,45273.8
26000,Michigan,35,    Retail trade,48291.4
26000,Michigan,36,    Transportation and warehousing,21154.6
26000,Michigan,45,    Information,18261
26000,Michigan,51,      Finance and insurance,34305.2
26000,Michigan,56,      Real estate and rental and leasing,92709.7
26000,Michigan,60,"      Professional, scientific, and technical services",54739.5
26000,Michigan,64,      Management of companies and enterprises,13327.2
26000,Michigan,65,      Administrative and support and waste management and remediation services,22047.6
26000,Michigan,69,      Educational services,5107.1
26000,Michigan,70,      Health care and social assistance,54896.4
26000,Michigan,76,"      Arts, entertainment, and recreation",5841.2
26000,Michigan,79,      Accommodation and food services,20300.3
26000,Michigan,82,    Other services (except government and government enterprises),15993.9
26000,Michigan,83,  Government and government enterprises,64365.8
27000,Minnesota,1,All industry total,483222
27000,Minnesota,2,  Private industries,439275.2
27000,Minnesota,3,"    Agriculture, forestry, fishing and hunting",9141.5
27000,Minnesota,6,"    Mining, quarrying, and oil and gas extraction",3021.6
27000,Minnesota,10,    Utilities,7752.4
27000,Minnesota,11,    Construction,23719.5
27000,Minnesota,12,    Manufacturing,58525.8
27000,Minnesota,34,    Wholesale trade,35199.8
27000,Minnesota,35,    Retail trade,28859.2
27000,Minnesota,36,    Transportation and warehousing,16124.3
27000,Minnesota,45,    Information,15468.6
27000,Minnesota,51,      Finance and insurance,41126.4
27000,Minnesota,56,      Real estate and rental and leasing,61113
27000,Minnesota,60,"      Professional, scientific, and technical services",33320.2
27000,Minnesota,64,      Management of companies and enterprises,16504.6
27000,Minnesota,65,      Administrative and support and waste management and remediation services,11991.7
27000,Minnesota,69,      Educational services,4369.4
27000,Minnesota,70,      Health care and social assistance,45381.5
27000,Minnesota,76,"      Arts, entertainment, and recreation",4636.8
27000,Minnesota,79,      Accommodation and food services,12565.6
27000,Minnesota,82,    Other services (except government and government enterprises),10453.2
27000,Minnesota,83,  Government and government enterprises,43946.8
28000,Mississippi,1,All industry total,151511.9
28000,Mississippi,2,  Private industries,128056
28000,Mississippi,3,"    Agriculture, forestry, fishing and hunting",3273.9
28000,Mississippi,6,"    Mining, quarrying, and oil and gas extraction",1019.1
28000,Mississippi,10,    Utilities,4418.2
28000,Mississippi,11,    Construction,5338
28000,Mississippi,12,    Manufacturing,23708.8
28000,Mississippi,34,    Wholesale trade,7823.3
28000,Mississippi,35,    Retail trade,13268.9
28000,Mississippi,36,    Transportation and warehousing,6265.8
28000,Mississippi,45,    Information,2671.3
28000,Mississippi,51,      Finance and insurance,7302.7
28000,Mississippi,56,      Real estate and rental and leasing,18901.1
28000,Mississippi,60,"      Professional, scientific, and technical services",5257.7
28000,Mississippi,64,      Management of companies and enterprises,1659.5
28000,Mississippi,65,      Administrative and support and waste management and remediation services,4253.1
28000,Mississippi,69,      Educational services,927.5
28000,Mississippi,70,      Health care and social assistance,11220.9
28000,Mississippi,76,"      Arts, entertainment, and recreation",872.7
28000,Mississippi,79,      Accommodation and food services,6403.4
28000,Mississippi,82,    Other services (except government and government enterprises),3470
